page,table_index,row_index,c1,c2,c3,c4,c5,c6,c7,c8
4,1,1,Independent Auditors’ Report on Internal Control Over Financial Reporting and on Compliance and,,,,,,,
4,1,2,Other Matters Based on an Audit of Financial Statements Performed in Accordance with Government,,,,,,,
4,1,3,Auditing Standards,,,,,,,
5,1,1,,"HAGUE, SAHADY & CO., P.C.….…..",,,,,,
5,2,1,To the Honorable President and Members of the Town Council,,,,,,,
5,2,2,"Town of Little Compton, Rhode Island",,,,,,,
5,2,3,"Little Compton, Rhode Island",,,,,,,
6,1,1,Accounting principles generally accepted in the United States of America require that the Management’s Discussion,,,,,,,
6,1,2,and Analysis and,,,,,,,
6,2,1,,", as listed in the table of contents be presented to supplement the basic",,,,,,
6,2,2,"financial statements. Such information, although not a part of the basic financial statements, is required by the",,,,,,,
6,2,3,"Governmental Accounting Standards Board, who considers it to be an essential part of financial reporting for",,,,,,,
6,2,4,"placing the basic financial statements in an appropriate operational, economic, or historical context. We have",,,,,,,
6,2,5,applied certain limited procedures to the required supplementary information in accordance with auditing standards,,,,,,,
6,2,6,"generally accepted in the United States of America, which consisted of inquiries of management about the methods",,,,,,,
6,2,7,of preparing the information and comparing the information for consistency with management’s responses to our,,,,,,,
6,2,8,"inquiries, the basic financial statements, and other knowledge we obtained during our audit of the basic financial",,,,,,,
6,2,9,statements. We do not express an opinion or provide any assurance on the information because the limited,,,,,,,
6,2,10,procedures do not provide us with sufficient evidence to express an opinion or provide any assurance.,,,,,,,
7,1,1,"Fall River, Massachusetts",,,,,,,
7,1,2,"March 4, 2024",,,,,,,
43,1,1,,The Town follows the guidance of the fair value measurement and disclosures in accordance with,,,,,,
43,1,2,,"GASB Statement No. 72, “Fair Value Measurement and Application”. The fair value hierarchy is",,,,,,
43,1,3,,categorized into three levels based on the inputs as follows:,,,,,,
43,1,4,,,,,,,,
43,1,5,,Level 1 – Unadjusted quoted priced in active markets that are accessible at the measurement date,,,,,,
43,1,6,,for identical assets or liabilities.,,,,,,
43,1,7,,,,,,,,
43,1,8,,Level 2 – Inputs other than quoted prices in active markets for identical assets and liabilities that,,,,,,
43,1,9,,are observable either directly or indirectly for substantially the full term of the asset or liability.,,,,,,
43,1,10,,,,,,,,
43,1,11,,Level 3 – Unobservable inputs for asset or liability (supported by little or no market activity). Level,,,,,,
43,1,12,,3 inputs include management’s own assumption about the assumptions that market participants,,,,,,
43,1,13,,would use in pricing the asset or liability (including assumptions about risk).,,,,,,
43,1,14,,,,,,,,
43,1,15,,,,,,,,
43,1,16,,,,,,,,
43,1,17,,,,,,,,
43,1,18,,,,,,,,
127,1,1,,"HAGUE, SAHADY & CO., P.C.….…..",,,,,,
127,2,1,Independent Auditors’ Report on Internal Control Over Financial Reporting and on Compliance and,,,,,,,
127,2,2,Other Matters Based on an Audit of Financial Statements Performed in Accordance with Government,,,,,,,
127,3,1,The Honorable President and Members of the Town Council,,,,,,,
127,3,2,"Town of Little Compton, Rhode Island",,,,,,,
127,3,3,"Little Compton, Rhode Island",,,,,,,
127,4,1,"We have audited, in accordance with the auditing standards generally accepted in the United States of America and",,,,,,,
127,4,2,the standards applicable to financial audits contained in Government Auditing Standards issued by the Comptroller,,,,,,,
127,4,3,"General of the United States, the financial statements of the governmental activities, the aggregate discretely",,,,,,,
127,4,4,"presented component unit, each major fund, and the aggregate remaining fund information of Town of Little",,,,,,,
127,4,5,"Compton, Rhode Island (the Town), as of and for the year ended June 30, 2023, and the related notes to the financial",,,,,,,
127,4,6,"statements, which collectively comprise Town’s basic financial statements, and have issued our report thereon dated",,,,,,,
127,4,7,"March 4, 2024.",,,,,,,
127,5,1,"In planning and performing our audit of the financial statements, we considered Town of Little Compton, Rhode",,,,,,,
127,5,2,Island’s internal control over financial reporting (internal control) to determine the audit procedures that are,,,,,,,
127,5,3,"appropriate in the circumstances for the purpose of expressing our opinions on the financial statements, but not for",,,,,,,
127,5,4,"the purpose of expressing an opinion on the effectiveness of Town’s internal control. Accordingly, we do not",,,,,,,
127,5,5,express an opinion on the effectiveness of Town’s internal control.,,,,,,,
127,6,1,A deficiency in internal control exists when the design or operation of a control does not allow management or,,,,,,,
127,6,2,"employees, in the normal course of performing their assigned functions, to prevent, or detect and correct,",,,,,,,
127,6,3,"misstatements on a timely basis. A material weakness is a deficiency, or a combination of deficiencies, in internal",,,,,,,
127,6,4,"control, such that there is a reasonable possibility that a material misstatement of the entity’s financial statements",,,,,,,
127,6,5,"will not be prevented, or detected and corrected on a timely basis. A significant deficiency is a deficiency, or a",,,,,,,
127,6,6,"combination of deficiencies, in internal control that is less severe than a material weakness, yet important enough to",,,,,,,
127,6,7,merit attention by those charged with governance.,,,,,,,
127,7,1,Our consideration of internal control was for the limited purpose described in the first paragraph of this section and,,,,,,,
